"","RID","on_foot","bike","car","distance_walk","time_walk","distance_bike","time_bike","distance_car","time_car","mean_dist","mean_time"
"1174",53640,0,0,0,NA,NA,NA,NA,5665,826,5665,826
"1175",53642,0,0,1,NA,NA,NA,NA,2320,337,2320,337
"1176",53653,1,0,0,4272,3784,NA,NA,NA,NA,4272,3784
"1177",53654,0,0,1,NA,NA,NA,NA,5455,499,5455,499
"1178",53656,1,1,1,5015,4519,5753,1225,9037,727,6601.66666666667,2157
"1179",53657,1,1,0,7613,6476,8609,1830,NA,NA,8111,4153
"1180",53658,0,0,1,NA,NA,NA,NA,7504,642,7504,642
"1181",53664,1,1,0,4091,3322,4634,964,NA,NA,4362.5,2143
"1182",53665,1,0,0,818,679,NA,NA,NA,NA,818,679
"1183",53667,0,1,0,NA,NA,1178,308,NA,NA,1178,308
"1184",53671,0,0,1,NA,NA,NA,NA,17803,1355,17803,1355
"1185",53677,1,0,0,1595,1315,NA,NA,NA,NA,1595,1315
"1186",53689,1,1,0,821,654,821,133,NA,NA,821,393.5
"1187",53691,1,1,1,1673,1248,1673,250,2134,251,1826.66666666667,583
"1188",53694,1,0,0,312,248,NA,NA,NA,NA,312,248
"1189",53697,1,0,0,248,202,NA,NA,NA,NA,248,202
"1190",53700,1,0,0,662,533,NA,NA,NA,NA,662,533
"1191",53703,1,0,1,31373,26241,NA,NA,39950,2770,35661.5,14505.5
"1192",53708,1,1,1,12075,9874,12650,2525,12680,980,12468.3333333333,4459.66666666667
"1193",53709,1,0,0,94,71,NA,NA,NA,NA,94,71
"1194",53721,1,0,1,583,518,NA,NA,583,83,583,300.5
"1195",53725,1,1,1,2148,1783,2199,506,9106,803,4484.33333333333,1030.66666666667
"1196",53731,0,0,1,NA,NA,NA,NA,7113,863,7113,863
"1197",53732,0,0,1,NA,NA,NA,NA,6638,535,6638,535
"1198",53735,1,0,0,302,235,NA,NA,NA,NA,302,235
"1199",53742,1,0,0,1649,1363,NA,NA,NA,NA,1649,1363
"1200",53743,1,1,0,7126,5797,7070,1337,NA,NA,7098,3567
"1201",53746,1,0,0,13338,10889,NA,NA,NA,NA,13338,10889
"1202",53748,0,0,1,NA,NA,NA,NA,4556,524,4556,524
"1203",53749,0,0,1,NA,NA,NA,NA,123856,5385,123856,5385
"1204",53756,1,0,0,958,1005,NA,NA,NA,NA,958,1005
"1205",53761,0,0,0,NA,NA,NA,NA,336595,13064,336595,13064
"1206",53764,1,0,1,13685,11985,NA,NA,13159,977,13422,6481
"1207",53767,1,0,0,200,178,NA,NA,NA,NA,200,178
"1208",53769,1,0,1,147085,120694,NA,NA,188023,7018,167554,63856
"1209",53772,1,1,0,4800,4421,4832,1606,NA,NA,4816,3013.5
"1210",53773,1,0,0,673,553,NA,NA,NA,NA,673,553
"1211",53775,1,0,0,1295,1080,NA,NA,NA,NA,1295,1080
"1212",53778,0,0,0,NA,NA,NA,NA,12050,1711,12050,1711
"1213",53781,0,1,0,NA,NA,7518,1599,NA,NA,7518,1599
"1214",53783,1,0,0,2529,2036,NA,NA,NA,NA,2529,2036
"1215",53788,0,0,1,NA,NA,NA,NA,138907,5608,138907,5608
"1216",53790,1,0,0,3692,3069,NA,NA,NA,NA,3692,3069
"1217",53793,1,1,0,1383,1150,1698,300,NA,NA,1540.5,725
"1218",53801,0,0,0,NA,NA,NA,NA,2634,437,2634,437
"1219",53806,1,0,1,1526,1216,NA,NA,1350,98,1438,657
"1220",53810,1,0,0,926,744,NA,NA,NA,NA,926,744
"1221",53818,1,0,0,1077,897,NA,NA,NA,NA,1077,897
"1222",53819,0,1,0,NA,NA,4259,888,NA,NA,4259,888
"1223",53824,0,0,1,NA,NA,NA,NA,4075,478,4075,478
"1224",53829,0,0,1,NA,NA,NA,NA,1550,277,1550,277
"1225",53837,0,0,0,NA,NA,NA,NA,21269,1481,21269,1481
"1226",53841,1,0,0,1497,1244,NA,NA,NA,NA,1497,1244
"1227",53849,1,0,0,1593,1318,NA,NA,NA,NA,1593,1318
"1228",53850,1,1,0,25751,22438,29735,7209,NA,NA,27743,14823.5
"1229",53854,1,0,0,32726,26424,NA,NA,NA,NA,32726,26424
"1230",53858,0,1,0,NA,NA,4662,922,NA,NA,4662,922
"1231",53861,1,1,1,5835,4900,6330,1503,6491,1122,6218.66666666667,2508.33333333333
"1232",53864,1,0,0,-1,-1,NA,NA,NA,NA,-1,-1
"1233",53870,1,0,0,2318,1898,NA,NA,NA,NA,2318,1898
"1234",53871,0,0,1,NA,NA,NA,NA,15964,1123,15964,1123
"1235",53873,0,1,0,NA,NA,251680,46222,NA,NA,251680,46222
"1236",53880,1,0,1,12214,9910,NA,NA,16923,1374,14568.5,5642
"1237",53887,1,0,1,443,373,NA,NA,414,88,428.5,230.5
"1238",53890,1,0,0,788,591,NA,NA,NA,NA,788,591
"1239",53891,0,0,0,NA,NA,NA,NA,13925,929,13925,929
"1240",53898,1,0,0,416,307,NA,NA,NA,NA,416,307
"1241",53907,1,0,0,1012,820,NA,NA,NA,NA,1012,820
"1242",53910,0,0,1,NA,NA,NA,NA,8728,806,8728,806
"1243",53917,1,0,0,1658,1357,NA,NA,NA,NA,1658,1357
"1244",53918,1,0,1,460,471,NA,NA,705,124,582.5,297.5
"1245",53920,1,0,0,1165,927,NA,NA,NA,NA,1165,927
"1246",53921,0,0,1,NA,NA,NA,NA,17500,1335,17500,1335
"1247",53926,1,0,0,1512,1604,NA,NA,NA,NA,1512,1604
"1248",53935,0,0,1,NA,NA,NA,NA,11145,849,11145,849
"1249",53936,1,1,0,-1,-1,-1,-1,NA,NA,-1,-1
"1250",53943,1,0,0,1413,1160,NA,NA,NA,NA,1413,1160
"1251",53960,0,0,1,NA,NA,NA,NA,10900,678,10900,678
